2020-12-28 13:51:32.112  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 256 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 13:51:32.118 DEBUG 256 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 13:51:32.118  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 13:51:32.186  INFO 256 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\14989\.m2\repository\com\sun\xml\bind\jaxb-impl\2.1\jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
2020-12-28 13:51:32.187  INFO 256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-28 13:51:32.187  INFO 256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-28 13:51:33.527  INFO 256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 13:51:33.540  INFO 256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 13:51:33.540  INFO 256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 13:51:33.672  INFO 256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 13:51:33.673  INFO 256 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1484 ms
2020-12-28 13:51:34.207  WARN 256 --- [restartedMain] c.b.m.core.injector.AbstractMethod       : [com.soreak.dao.BlogCommendDao.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2020-12-28 13:51:34.525  INFO 256 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61d95906, org.springframework.security.web.context.SecurityContextPersistenceFilter@3bfe227e, org.springframework.security.web.header.HeaderWriterFilter@fe6fb7c, org.springframework.security.web.authentication.logout.LogoutFilter@472418dc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@77b5042b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c8fefe3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1bc11256, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3dfa99be, org.springframework.security.web.session.SessionManagementFilter@44358cb2, org.springframework.security.web.access.ExceptionTranslationFilter@46461a35, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@788feb58]
2020-12-28 13:51:34.622  INFO 256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-28 13:51:34.709  INFO 256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-28 13:51:34.774  WARN 256 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 13:51:35.369  INFO 256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 13:51:35.491  INFO 256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 13:51:35.502  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 4.046 seconds (JVM running for 7.267)
2020-12-28 13:51:57.165  INFO 256 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-28 13:51:57.165  INFO 256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-28 13:51:57.166  INFO 256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-28 13:51:57.278  INFO 256 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-12-28 13:51:59.536  INFO 256 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-28 13:51:59.542 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 13:51:59.566 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 13:51:59.596 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 13:51:59.610 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==>  Preparing: select t.id,t.name,COUNT(*) as 'count' FROM sk_tag t,sk_blog b,sk_blog_tag bt where t.id = bt.tag_id and b.id = bt.blog_id GROUP BY t.`Name` ORDER BY COUNT(*) desc LIMIT 8
2020-12-28 13:51:59.610 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==> Parameters: 
2020-12-28 13:51:59.617 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : <==      Total: 3
2020-12-28 13:51:59.620 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id ORDER BY b.update_time DESC
2020-12-28 13:51:59.620 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==> Parameters: 
2020-12-28 13:51:59.633 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : <==      Total: 10
2020-12-28 13:51:59.764 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==>  Preparing: SELECT id,flag,create_time,recommend,update_time,published,commentabled,title,user_id,views,content FROM sk_blog ORDER BY views DESC limit 5
2020-12-28 13:51:59.764 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==> Parameters: 
2020-12-28 13:51:59.769 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : <==      Total: 5
2020-12-28 13:52:04.680 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 13:52:04.680 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 13:52:04.682 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 13:52:04.682 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id and b.id=?
2020-12-28 13:52:04.683 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==> Parameters: 1(Long)
2020-12-28 13:52:04.685 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : <==      Total: 1
2020-12-28 13:52:04.697 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==>  Preparing: select t.`Name` FROM sk_tag t,sk_blog_tag bt WHERE t.id = bt.tag_id and bt.blog_id=?
2020-12-28 13:52:04.697 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==> Parameters: 1(Long)
2020-12-28 13:52:04.698 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : <==      Total: 3
2020-12-28 13:52:04.731 ERROR 256 --- [http-nio-8080-exec-3] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-3] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-12-28 14:12:33.534  WARN 20288 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 14:12:33.616  INFO 20288 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 6750a3fb-b91d-43b5-846f-868f018afbe7

2020-12-28 14:12:33.644  INFO 20288 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ec9d6ef, org.springframework.security.web.context.SecurityContextPersistenceFilter@6cdffe46, org.springframework.security.web.header.HeaderWriterFilter@1b488423, org.springframework.security.web.csrf.CsrfFilter@25096323, org.springframework.security.web.authentication.logout.LogoutFilter@5ecb9e95, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1bf8c47f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@dbea84c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@73973082, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2af55de, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@389c972c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67aa7580, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b6e9a8b, org.springframework.security.web.session.SessionManagementFilter@75b6ec12, org.springframework.security.web.access.ExceptionTranslationFilter@b8bf392, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@654cc6c9]
2020-12-28 14:12:33.666  INFO 20288 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 14:12:33.684  INFO 20288 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 14:12:33.691  INFO 20288 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 0.745 seconds (JVM running for 411.093)
2020-12-28 14:12:33.701  INFO 20288 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   SpringBootWebSecurityConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter,org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   UserDetailsServiceAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
      - @ConditionalOnBean (types: org.springframework.security.config.annotation.ObjectPostProcessor; SearchStrategy: all) found bean 'objectPostProcessor'; @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.oauth2.jwt.JwtDecoder,org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector; SearchStrategy: all) did not find any beans (OnBeanCondition)

   UserDetailsServiceAutoConfiguration#inMemoryUserDetailsManager matched:
      - @ConditionalOnMissingBean (types: org.springframework.security.oauth2.client.registration.ClientRegistrationRepository; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebSecurityEnablerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2020-12-28 14:12:37.294  INFO 20288 --- [Thread-17] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-28 14:12:37.475  INFO 20288 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 20288 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 14:12:37.475 DEBUG 20288 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 14:12:37.475  INFO 20288 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 14:12:37.737  INFO 20288 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 14:12:37.738  INFO 20288 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 14:12:37.738  INFO 20288 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 14:12:37.769  INFO 20288 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 14:12:37.769  INFO 20288 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 291 ms
2020-12-28 14:12:37.876  WARN 20288 --- [restartedMain] c.b.m.core.injector.AbstractMethod       : [com.soreak.dao.BlogCommendDao.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2020-12-28 14:12:38.018  INFO 20288 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19be4dfb, org.springframework.security.web.context.SecurityContextPersistenceFilter@6338e72c, org.springframework.security.web.header.HeaderWriterFilter@623afe05, org.springframework.security.web.authentication.logout.LogoutFilter@721a806b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b73dcde, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@190156a5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c7e5956, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6388806b, org.springframework.security.web.session.SessionManagementFilter@6ca2c325, org.springframework.security.web.access.ExceptionTranslationFilter@4537fe90, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3c08ea69]
2020-12-28 14:12:38.047  INFO 20288 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-28 14:12:38.068  INFO 20288 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-28 14:12:38.080  WARN 20288 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 14:12:38.113  INFO 20288 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 14:12:38.213  INFO 20288 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 14:12:38.217  INFO 20288 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 0.773 seconds (JVM running for 415.619)
2020-12-28 14:12:38.220  INFO 20288 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

    None


Negative matches:
-----------------

   SpringBootWebSecurityConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter,org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter' securityConfig; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)
      Matched:
         - found 'session' scope (OnWebApplicationCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.oauth2.jwt.JwtDecoder,org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector; SearchStrategy: all) found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' customUserDetailsService (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)

   WebSecurityEnablerConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
         - found 'session' scope (OnWebApplicationCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2020-12-28 14:12:38.332  INFO 20288 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-28 14:12:38.333  INFO 20288 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-28 14:12:38.334  INFO 20288 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-28 14:12:38.344  INFO 20288 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-12-28 14:12:38.374  INFO 20288 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-12-28 14:12:38.375 DEBUG 20288 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 14:12:38.375 DEBUG 20288 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 14:12:38.378 DEBUG 20288 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 14:12:38.379 DEBUG 20288 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getOneBlogById    : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id and b.id=?
2020-12-28 14:12:38.380 DEBUG 20288 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getOneBlogById    : ==> Parameters: 1(Long)
2020-12-28 14:12:38.384 DEBUG 20288 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getOneBlogById    : <==      Total: 1
2020-12-28 14:12:38.388 DEBUG 20288 --- [http-nio-8080-exec-1] com.soreak.dao.TagDao.getTagByBlogId     : ==>  Preparing: select t.`Name` FROM sk_tag t,sk_blog_tag bt WHERE t.id = bt.tag_id and bt.blog_id=?
2020-12-28 14:12:38.388 DEBUG 20288 --- [http-nio-8080-exec-1] com.soreak.dao.TagDao.getTagByBlogId     : ==> Parameters: 1(Long)
2020-12-28 14:12:38.393 DEBUG 20288 --- [http-nio-8080-exec-1] com.soreak.dao.TagDao.getTagByBlogId     : <==      Total: 3
2020-12-28 14:14:32.282  INFO 11320 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 11320 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 14:14:32.284 DEBUG 11320 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 14:14:32.284  INFO 11320 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 14:14:32.325  INFO 11320 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\14989\.m2\repository\com\sun\xml\bind\jaxb-impl\2.1\jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
2020-12-28 14:14:32.326  INFO 11320 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-28 14:14:32.326  INFO 11320 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-28 14:14:33.431  INFO 11320 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 14:14:33.438  INFO 11320 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 14:14:33.439  INFO 11320 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 14:14:33.547  INFO 11320 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 14:14:33.547  INFO 11320 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1220 ms
2020-12-28 14:14:33.959  WARN 11320 --- [restartedMain] c.b.m.core.injector.AbstractMethod       : [com.soreak.dao.BlogCommendDao.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2020-12-28 14:14:34.225  INFO 11320 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c39f767, org.springframework.security.web.context.SecurityContextPersistenceFilter@3ace853, org.springframework.security.web.header.HeaderWriterFilter@e341620, org.springframework.security.web.authentication.logout.LogoutFilter@33d926f6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@126ef886, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@29756173, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f79345e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72432e7e, org.springframework.security.web.session.SessionManagementFilter@c72389a, org.springframework.security.web.access.ExceptionTranslationFilter@479712c1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@36c12c52]
2020-12-28 14:14:34.316  INFO 11320 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-28 14:14:34.375  INFO 11320 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-28 14:14:34.424  WARN 11320 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 14:14:34.563  INFO 11320 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 14:14:34.659  INFO 11320 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 14:14:34.670  INFO 11320 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 2.914 seconds (JVM running for 5.876)
2020-12-28 14:14:47.862  INFO 11320 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-28 14:14:47.862  INFO 11320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-28 14:14:47.864  INFO 11320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-28 14:14:47.963  INFO 11320 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-12-28 14:14:50.489  INFO 11320 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-28 14:14:50.497 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 14:14:50.515 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 14:14:50.532 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 14:14:50.546 DEBUG 11320 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==>  Preparing: select t.id,t.name,COUNT(*) as 'count' FROM sk_tag t,sk_blog b,sk_blog_tag bt where t.id = bt.tag_id and b.id = bt.blog_id GROUP BY t.`Name` ORDER BY COUNT(*) desc LIMIT 8
2020-12-28 14:14:50.546 DEBUG 11320 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==> Parameters: 
